time,flux
3.13,1000390.0
3.1399999999999997,1000390.0
3.15,1000380.0
3.1599999999999997,1000380.0
3.17,1000390.0
3.1799999999999997,1000380.0
3.19,1000360.0
3.1999999999999997,1000340.0
3.21,1000340.0
3.2199999999999998,1000330.0
3.23,1000320.0
3.2399999999999998,1000330.0
3.25,1000310.0
3.26,1000310.0
3.27,1000300.0
3.28,1000300.0
3.29,1000280.0
3.3,1000270.0
3.31,1000250.0
3.32,1000240.0
3.33,1000230.0
3.34,1000250.0
3.3499999999999996,1000250.0
3.36,1000230.0
3.3699999999999997,1000220.0
3.38,1000220.0
3.3899999999999997,1000210.0
3.4,1000230.0
3.4099999999999997,1000220.0
3.42,1000210.0
3.4299999999999997,1000200.0
3.44,1000210.0
3.4499999999999997,1000200.0
3.46,1000180.0
3.4699999999999998,1000180.0
3.48,1000170.0
3.4899999999999998,1000180.0
3.5,1000160.0
3.51,1000150.0
3.52,1000140.0
3.53,1000150.0
3.54,1000140.0
3.55,1000140.0
3.56,1000140.0
3.57,1000150.0
3.58,1000140.0
3.59,1000130.0
3.5999999999999996,1000120.0
3.61,1000110.0
3.6199999999999997,1000110.0
3.63,1000110.0
3.6399999999999997,1000100.0
3.65,1000080.0
3.6599999999999997,1000080.0
3.67,1000080.0
3.6799999999999997,1000080.0
3.69,1000090.0
3.6999999999999997,1000090.0
3.71,1000080.0
3.7199999999999998,1000090.0
3.73,1000080.0
3.7399999999999998,1000060.0
3.75,1000080.0
3.76,1000070.0
3.77,1000060.0
3.78,1000050.0
3.79,1000050.0
3.8,1000040.0
3.81,1000030.0
3.82,1000020.0
3.83,1000010.0
3.84,1000010.0
3.8499999999999996,1000010.0
3.86,999992.0
3.8699999999999997,999993.0
3.88,999979.0
3.8899999999999997,999972.0
3.9,999965.0
3.9099999999999997,999966.0
3.92,999971.0
3.9299999999999997,999959.0
3.94,999941.0
3.9499999999999997,999931.0
3.96,999934.0
3.9699999999999998,999942.0
3.98,999924.0
3.9899999999999998,999918.0
4.0,999910.0
4.01,999899.0
4.02,999906.0
4.03,999907.0
4.04,999890.0
4.05,999889.0
4.06,999881.0
4.07,999871.0
4.08,999873.0
4.09,999872.0
4.1,999867.0
4.109999999999999,999857.0
4.12,999851.0
4.13,999844.0
4.14,999843.0
4.1499999999999995,999835.0
4.16,999823.0
4.17,999825.0
4.18,999809.0
4.1899999999999995,999803.0
4.2,999790.0
4.21,999786.0
4.22,999782.0
4.2299999999999995,999777.0
4.24,999762.0
4.25,999761.0
4.26,999758.0
4.27,999746.0
4.28,999749.0
4.29,999744.0
4.3,999742.0
4.31,999737.0
4.32,999726.0
4.33,999707.0
4.34,999696.0
4.35,999676.0
4.36,999660.0
4.37,999658.0
4.38,999662.0
4.39,999661.0
4.3999999999999995,999659.0
4.41,999652.0
4.42,999635.0
4.43,999627.0
4.4399999999999995,999622.0
4.45,999614.0
4.46,999608.0
4.47,999605.0
4.4799999999999995,999605.0
4.49,999599.0
4.5,999596.0
4.51,999584.0
4.52,999582.0
4.53,999592.0
4.54,999579.0
4.55,999573.0
4.56,999573.0
4.57,999568.0
4.58,999556.0
4.59,999553.0
4.6,999541.0
4.61,999537.0
4.62,999541.0
4.63,999553.0
4.64,999562.0
4.6499999999999995,999558.0
4.66,999546.0
4.67,999545.0
4.68,999532.0
4.6899999999999995,999531.0
4.7,999520.0
4.71,999504.0
4.72,999494.0
4.7299999999999995,999487.0
4.74,999493.0
4.75,999487.0
4.76,999490.0
4.77,999489.0
4.78,999477.0
4.79,999460.0
4.8,999458.0
4.81,999464.0
4.82,999450.0
4.83,999451.0
4.84,999445.0
4.85,999449.0
4.86,999445.0
4.87,999437.0
4.88,999434.0
4.89,999430.0
4.8999999999999995,999434.0
4.91,999428.0
4.92,999436.0
4.93,999436.0
4.9399999999999995,999422.0
4.95,999417.0
4.96,999420.0
4.97,999424.0
4.9799999999999995,999421.0
4.99,999419.0
5.0,999418.0
5.01,999421.0
5.02,999408.0
5.03,999400.0
5.04,999389.0
5.05,999391.0
5.06,999376.0
5.07,999372.0
5.08,999365.0
5.09,999348.0
5.1,999346.0
5.11,999346.0
5.12,999335.0
5.13,999347.0
5.14,999337.0
5.1499999999999995,999341.0
5.16,999346.0
5.17,999348.0
5.18,999350.0
5.1899999999999995,999350.0
5.2,999357.0
5.21,999357.0
5.22,999374.0
5.2299999999999995,999381.0
5.24,999374.0
5.25,999373.0
5.26,999366.0
5.27,999359.0
5.28,999357.0
5.29,999358.0
5.3,999363.0
5.31,999369.0
5.32,999368.0
5.33,999357.0
5.34,999353.0
5.35,999352.0
5.36,999353.0
5.37,999349.0
5.38,999346.0
5.39,999340.0
5.3999999999999995,999349.0
5.41,999339.0
5.42,999346.0
5.43,999338.0
5.4399999999999995,999321.0
5.45,999329.0
5.46,999321.0
5.47,999317.0
5.4799999999999995,999307.0
5.49,999316.0
5.5,999308.0
5.51,999308.0
5.52,999302.0
5.53,999307.0
5.54,999294.0
5.55,999287.0
5.56,999275.0
5.57,999281.0
5.58,999278.0
5.59,999268.0
5.6,999264.0
5.61,999261.0
5.62,999253.0
5.63,999251.0
5.64,999251.0
5.6499999999999995,999254.0
5.66,999244.0
5.67,999239.0
5.68,999225.0
5.6899999999999995,999227.0
5.7,999226.0
5.71,999210.0
5.72,999208.0
5.7299999999999995,999206.0
5.74,999205.0
5.75,999202.0
5.76,999196.0
5.77,999195.0
5.78,999183.0
5.79,999176.0
5.8,999163.0
5.81,999160.0
5.82,999157.0
5.83,999152.0
5.84,999146.0
5.85,999156.0
5.86,999155.0
5.87,999150.0
5.88,999150.0
5.89,999138.0
5.8999999999999995,999130.0
5.91,999132.0
5.92,999123.0
5.93,999128.0
5.9399999999999995,999122.0
5.95,999111.0
5.96,999114.0
5.97,999108.0
5.9799999999999995,999105.0
5.99,999107.0
6.0,999102.0
6.01,999102.0
6.02,999097.0
6.03,999086.0
6.04,999086.0
6.05,999085.0
6.06,999087.0
6.07,999077.0
6.08,999071.0
6.09,999073.0
6.1,999065.0
6.11,999063.0
6.12,999051.0
6.13,999049.0
6.14,999060.0
6.15,999065.0
6.16,999069.0
6.17,999073.0
6.18,999076.0
6.1899999999999995,999082.0
6.2,999074.0
6.21,999073.0
6.22,999063.0
6.2299999999999995,999061.0
6.24,999067.0
6.25,999071.0
6.26,999060.0
6.27,999060.0
6.28,999055.0
6.29,999050.0
6.3,999037.0
6.31,999041.0
6.32,999040.0
6.33,999036.0
6.34,999032.0
6.35,999022.0
6.36,999016.0
6.37,999013.0
6.38,999008.0
6.39,999008.0
6.4,999008.0
6.41,999002.0
6.42,999006.0
6.43,999012.0
6.4399999999999995,999009.0
6.45,999007.0
6.46,999001.0
6.47,998999.0
6.4799999999999995,998999.0
6.49,999004.0
6.5,998997.0
6.51,998994.0
6.52,998994.0
6.53,998997.0
6.54,998996.0
6.55,998991.0
6.56,998991.0
6.57,998996.0
6.58,999002.0
6.59,998998.0
6.6,999000.0
6.61,998988.0
6.62,998992.0
6.63,998993.0
6.64,998986.0
6.65,998988.0
6.66,998977.0
6.67,998979.0
6.68,998978.0
6.6899999999999995,998970.0
6.7,998959.0
6.71,998956.0
6.72,998946.0
6.7299999999999995,998932.0
6.74,998941.0
6.75,998933.0
6.76,998930.0
6.77,998923.0
6.78,998927.0
6.79,998919.0
6.8,998919.0
6.81,998917.0
6.82,998915.0
6.83,998919.0
6.84,998923.0
6.85,998915.0
6.86,998918.0
6.87,998917.0
6.88,998900.0
6.89,998894.0
6.9,998885.0
6.91,998880.0
6.92,998877.0
6.93,998874.0
6.9399999999999995,998868.0
6.95,998866.0
6.96,998861.0
6.97,998860.0
6.9799999999999995,998860.0
6.99,998857.0
7.0,998851.0
7.01,998845.0
7.02,998834.0
7.03,998829.0
7.04,998832.0
7.05,998845.0
7.06,998842.0
7.07,998840.0
7.08,998850.0
7.09,998843.0
7.1,998839.0
7.11,998841.0
7.12,998850.0
7.13,998853.0
7.14,998849.0
7.15,998843.0
7.16,998847.0
7.17,998841.0
7.18,998835.0
7.1899999999999995,998836.0
7.2,998834.0
7.21,998829.0
7.22,998822.0
7.2299999999999995,998817.0
7.24,998814.0
7.25,998811.0
7.26,998811.0
7.27,998803.0
7.28,998806.0
7.29,998815.0
7.3,998812.0
7.31,998803.0
7.32,998809.0
7.33,998806.0
7.34,998808.0
7.35,998805.0
7.36,998803.0
7.37,998800.0
7.38,998812.0
7.39,998816.0
7.4,998813.0
7.41,998813.0
7.42,998810.0
7.43,998814.0
7.4399999999999995,998824.0
7.45,998828.0
7.46,998820.0
7.47,998823.0
7.4799999999999995,998821.0
7.49,998822.0
7.5,998821.0
7.51,998814.0
7.52,998816.0
7.53,998817.0
7.54,998807.0
7.55,998799.0
7.56,998795.0
7.57,998792.0
7.58,998788.0
7.59,998785.0
7.6,998786.0
7.61,998776.0
7.62,998771.0
7.63,998765.0
7.64,998763.0
7.65,998762.0
7.66,998770.0
7.67,998765.0
7.68,998765.0
7.6899999999999995,998767.0
7.7,998765.0
7.71,998767.0
7.72,998757.0
7.7299999999999995,998758.0
7.74,998752.0
7.75,998756.0
7.76,998755.0
7.77,998765.0
7.78,998759.0
7.79,998755.0
7.8,998762.0
7.81,998760.0
7.82,998756.0
7.83,998772.0
7.84,998776.0
7.85,998779.0
7.86,998784.0
7.87,998783.0
7.88,998782.0
7.89,998788.0
7.9,998788.0
7.91,998790.0
7.92,998788.0
7.93,998789.0
7.94,998791.0
7.95,998794.0
7.96,998801.0
7.97,998801.0
7.9799999999999995,998801.0
7.99,998805.0
8.0,998814.0
8.01,998814.0
8.02,998812.0
8.03,998813.0
8.04,998816.0
8.05,998815.0
8.06,998818.0
8.07,998825.0
8.08,998822.0
8.09,998822.0
8.1,998825.0
8.11,998826.0
8.12,998819.0
8.13,998818.0
8.14,998818.0
8.15,998815.0
8.16,998813.0
8.17,998816.0
8.18,998822.0
8.19,998817.0
8.2,998824.0
8.209999999999999,998825.0
8.22,998829.0
8.23,998819.0
8.24,998814.0
8.25,998816.0
8.26,998813.0
8.27,998804.0
8.28,998797.0
8.29,998781.0
8.3,998778.0
8.31,998780.0
8.32,998770.0
8.33,998775.0
8.34,998773.0
8.35,998777.0
8.36,998783.0
8.37,998779.0
8.38,998778.0
8.39,998779.0
8.4,998781.0
8.41,998771.0
8.42,998775.0
8.43,998772.0
8.44,998774.0
8.45,998765.0
8.459999999999999,998757.0
8.47,998750.0
8.48,998749.0
8.49,998749.0
8.5,998737.0
8.51,998735.0
8.52,998733.0
8.53,998728.0
8.54,998726.0
8.55,998720.0
8.56,998716.0
8.57,998714.0
8.58,998712.0
8.59,998717.0
8.6,998711.0
8.61,998698.0
8.62,998689.0
8.63,998684.0
8.64,998679.0
8.65,998673.0
8.66,998671.0
8.67,998663.0
8.68,998661.0
8.69,998659.0
8.7,998660.0
8.71,998661.0
8.72,998662.0
8.73,998656.0
8.74,998660.0
8.75,998653.0
8.76,998647.0
8.77,998651.0
8.78,998644.0
8.79,998646.0
8.8,998649.0
8.81,998647.0
8.82,998653.0
8.83,998652.0
8.84,998650.0
8.85,998643.0
8.86,998641.0
8.87,998636.0
8.88,998624.0
8.89,998617.0
8.9,998616.0
8.91,998621.0
8.92,998620.0
8.93,998620.0
8.94,998619.0
8.95,998615.0
8.96,998615.0
8.97,998621.0
8.98,998620.0
8.99,998621.0
9.0,998621.0
9.01,998626.0
9.02,998618.0
9.03,998612.0
9.04,998607.0
9.05,998606.0
9.06,998606.0
9.07,998598.0
9.08,998589.0
9.09,998589.0
9.1,998589.0
9.11,998596.0
9.12,998591.0
9.13,998596.0
9.14,998589.0
9.15,998587.0
9.16,998589.0
9.17,998588.0
9.18,998584.0
9.19,998584.0
9.2,998586.0
9.21,998590.0
9.22,998588.0
9.23,998588.0
9.24,998581.0
9.25,998571.0
9.26,998574.0
9.27,998577.0
9.28,998574.0
9.29,998575.0
9.3,998575.0
9.31,998576.0
9.32,998571.0
9.33,998571.0
9.34,998565.0
9.35,998565.0
9.36,998567.0
9.37,998570.0
9.38,998574.0
9.39,998571.0
9.4,998575.0
9.41,998572.0
9.42,998573.0
9.43,998572.0
9.44,998574.0
9.45,998568.0
9.46,998563.0
9.47,998565.0
9.48,998566.0
9.49,998563.0
9.5,998555.0
9.51,998560.0
9.52,998563.0
9.53,998563.0
9.54,998566.0
9.55,998574.0
9.56,998571.0
9.57,998574.0
9.58,998573.0
9.59,998580.0
9.6,998580.0
9.61,998585.0
9.62,998592.0
9.63,998591.0
9.64,998587.0
9.65,998589.0
9.66,998594.0
9.67,998597.0
9.68,998603.0
9.69,998596.0
9.7,998586.0
9.71,998584.0
9.72,998583.0
9.73,998588.0
9.74,998585.0
9.75,998577.0
9.76,998573.0
9.77,998570.0
9.78,998571.0
9.79,998565.0
9.8,998563.0
9.81,998556.0
9.82,998554.0
9.83,998554.0
9.84,998553.0
9.85,998546.0
9.86,998544.0
9.87,998538.0
9.88,998533.0
9.89,998530.0
9.9,998529.0
9.91,998527.0
9.92,998527.0
9.93,998525.0
9.94,998527.0
9.95,998532.0
9.96,998533.0
9.97,998527.0
9.98,998526.0
9.99,998526.0
10.0,706275.0
10.01,706508.0
10.02,706783.0
10.03,707096.0
10.04,707453.0
10.049999999999999,707863.0
10.06,708322.0
10.07,708834.0
10.08,709403.0
10.09,710026.0
10.1,710706.0
10.11,711451.0
10.12,712260.0
10.129999999999999,713127.0
10.14,714059.0
10.15,715060.0
10.16,716124.0
10.17,717262.0
10.18,718469.0
10.19,719748.0
10.2,721093.0
10.209999999999999,722514.0
10.22,724006.0
10.23,725569.0
10.24,727204.0
10.25,728915.0
10.26,730693.0
10.27,732545.0
10.28,734466.0
10.29,736460.0
10.299999999999999,738529.0
10.31,740661.0
10.32,742862.0
10.33,745133.0
10.34,747476.0
10.35,749885.0
10.36,752345.0
10.37,754872.0
10.379999999999999,757455.0
10.39,760104.0
10.4,762805.0
10.41,765564.0
10.42,768370.0
10.43,771231.0
10.44,774139.0
10.45,777090.0
10.459999999999999,780088.0
10.47,783134.0
10.48,786211.0
10.49,789321.0
10.5,792469.0
10.51,795648.0
10.52,798860.0
10.53,802092.0
10.54,805352.0
10.549999999999999,808630.0
10.56,811928.0
10.57,815244.0
10.58,818574.0
10.59,821912.0
10.6,825255.0
10.61,828608.0
10.62,831970.0
10.629999999999999,835334.0
10.64,838694.0
10.65,842038.0
10.66,845386.0
10.67,848721.0
10.68,852047.0
10.69,855353.0
10.7,858649.0
10.709999999999999,861919.0
10.72,865173.0
10.73,868407.0
10.74,871621.0
10.75,874800.0
10.76,877956.0
10.77,881085.0
10.78,884182.0
10.79,887250.0
10.799999999999999,890277.0
10.81,893269.0
10.82,896218.0
10.83,899133.0
10.84,902001.0
10.85,904828.0
10.86,907612.0
10.87,910357.0
10.879999999999999,913059.0
10.89,915706.0
10.9,918312.0
10.91,920863.0
10.92,923368.0
10.93,925827.0
10.94,928238.0
10.95,930589.0
10.959999999999999,932899.0
10.97,935172.0
10.98,937379.0
10.99,939540.0
11.0,941644.0
11.01,943696.0
11.02,945694.0
11.03,947642.0
11.04,949539.0
11.049999999999999,951383.0
11.06,953180.0
11.07,954926.0
11.08,956625.0
11.09,958275.0
11.1,959871.0
11.11,961426.0
11.12,962928.0
11.129999999999999,964383.0
11.14,965792.0
11.15,967158.0
11.16,968470.0
11.17,969749.0
11.18,970982.0
11.19,972167.0
11.2,973312.0
11.209999999999999,974420.0
11.22,975491.0
11.23,976512.0
11.24,977497.0
11.25,978445.0
11.26,979366.0
11.27,980246.0
11.28,981087.0
11.29,981899.0
11.299999999999999,982680.0
11.31,983430.0
11.32,984145.0
11.33,984832.0
11.34,985491.0
11.35,986124.0
11.36,986729.0
11.37,987305.0
11.379999999999999,987865.0
11.39,988395.0
11.4,988901.0
11.41,989383.0
11.42,989844.0
11.43,990282.0
11.44,990701.0
11.45,991103.0
11.459999999999999,991486.0
11.47,991851.0
11.48,992195.0
11.49,992525.0
11.5,992833.0
11.51,993130.0
11.52,993412.0
11.53,993675.0
11.54,993930.0
11.55,994173.0
11.56,994402.0
11.57,994618.0
11.58,994831.0
11.59,995028.0
11.6,995220.0
11.61,995398.0
11.62,995569.0
11.629999999999999,995728.0
11.64,995884.0
11.65,996028.0
11.66,996161.0
11.67,996288.0
11.68,996407.0
11.69,996525.0
11.7,996626.0
11.709999999999999,996729.0
11.72,996828.0
11.73,996924.0
11.74,997015.0
11.75,997104.0
11.76,997181.0
11.77,997252.0
11.78,997321.0
11.79,997383.0
11.8,997444.0
11.81,997502.0
11.82,997555.0
11.83,997609.0
11.84,997655.0
11.85,997703.0
11.86,997742.0
11.87,997780.0
11.879999999999999,997813.0
11.89,997850.0
11.9,997885.0
11.91,997917.0
11.92,997949.0
11.93,997980.0
11.94,998013.0
11.95,998044.0
11.959999999999999,998071.0
11.97,998095.0
11.98,998117.0
11.99,998135.0
12.0,998157.0
12.01,998172.0
12.02,998187.0
12.030000000000001,998204.0
12.04,998215.0
12.05,998230.0
12.059999999999999,998257.0
12.07,998271.0
12.08,998284.0
12.09,998297.0
12.1,998314.0
12.11,998326.0
12.120000000000001,998337.0
12.129999999999999,998348.0
12.14,998358.0
12.149999999999999,998371.0
12.16,998383.0
12.17,998387.0
12.18,998393.0
12.19,998400.0
12.2,998412.0
12.21,998418.0
12.219999999999999,998428.0
12.23,998433.0
12.24,998438.0
12.25,998449.0
12.26,998450.0
12.27,998453.0
12.280000000000001,998457.0
12.29,998457.0
12.3,998464.0
12.309999999999999,998471.0
12.32,998473.0
12.33,998473.0
12.34,998473.0
12.35,998473.0
12.36,998475.0
12.370000000000001,998474.0
12.379999999999999,998473.0
12.39,998472.0
12.399999999999999,998474.0
12.41,998475.0
12.42,998470.0
12.43,998473.0
12.44,998471.0
12.45,998468.0
12.46,998467.0
12.469999999999999,998466.0
12.48,998467.0
12.49,998467.0
12.5,998463.0
12.51,998465.0
12.52,998462.0
12.530000000000001,998465.0
12.54,998466.0
12.55,998466.0
12.559999999999999,998467.0
12.57,998467.0
12.58,998463.0
12.59,998466.0
12.6,998470.0
12.61,998471.0
12.620000000000001,998477.0
12.629999999999999,998478.0
12.64,998478.0
12.649999999999999,998475.0
12.66,998475.0
12.67,998474.0
12.68,998471.0
12.69,998473.0
12.7,998474.0
12.71,998471.0
12.719999999999999,998469.0
12.73,998464.0
12.74,998464.0
12.75,998468.0
12.76,998463.0
12.77,998465.0
12.780000000000001,998465.0
12.79,998469.0
12.8,998466.0
12.809999999999999,998467.0
12.82,998464.0
12.83,998460.0
12.84,998457.0
12.85,998455.0
12.86,998447.0
12.870000000000001,998445.0
12.879999999999999,998444.0
12.89,998438.0
12.899999999999999,998434.0
12.91,998438.0
12.92,998436.0
12.93,998433.0
12.94,998430.0
12.95,998426.0
12.96,998425.0
12.969999999999999,998424.0
12.98,998425.0
12.99,998424.0
13.0,998424.0
13.01,998424.0
13.02,998420.0
13.030000000000001,998419.0
13.04,998417.0
13.05,998414.0
13.059999999999999,998421.0
13.07,998424.0
13.08,998429.0
13.09,998431.0
13.1,998429.0
13.11,998428.0
13.120000000000001,998425.0
13.129999999999999,998427.0
13.14,998424.0
13.149999999999999,998426.0
13.16,998425.0
13.17,998423.0
13.18,998425.0
13.19,998422.0
13.2,998419.0
13.21,998424.0
13.219999999999999,998423.0
13.23,998418.0
13.24,998418.0
13.25,998436.0
13.26,998442.0
13.27,998445.0
13.280000000000001,998449.0
13.29,998453.0
13.3,998456.0
13.309999999999999,998457.0
13.32,998461.0
13.33,998463.0
13.34,998462.0
13.35,998462.0
13.36,998463.0
13.370000000000001,998469.0
13.379999999999999,998474.0
13.39,998479.0
13.399999999999999,998482.0
13.41,998484.0
13.42,998490.0
13.43,998488.0
13.44,998485.0
13.45,998479.0
13.46,998481.0
13.469999999999999,998481.0
13.48,998474.0
13.49,998468.0
13.5,998463.0
13.51,998465.0
13.52,998461.0
13.530000000000001,998457.0
13.54,998453.0
13.55,998450.0
13.559999999999999,998446.0
13.57,998450.0
13.58,998451.0
13.59,998455.0
13.6,998457.0
13.61,998453.0
13.620000000000001,998451.0
13.629999999999999,998457.0
13.64,998453.0
13.649999999999999,998444.0
13.66,998441.0
13.67,998437.0
13.68,998435.0
13.69,998433.0
13.7,998431.0
13.71,998429.0
13.719999999999999,998424.0
13.73,998421.0
13.74,998422.0
13.75,998427.0
13.76,998427.0
13.77,998426.0
13.780000000000001,998424.0
13.79,998423.0
13.8,998420.0
13.809999999999999,998414.0
13.82,998411.0
13.83,998407.0
13.84,998403.0
13.85,998406.0
13.86,998408.0
13.870000000000001,998410.0
13.879999999999999,998411.0
13.89,998416.0
13.899999999999999,998414.0
13.91,998410.0
13.92,998412.0
13.93,998408.0
13.94,998411.0
13.95,998414.0
13.96,998412.0
13.969999999999999,998412.0
13.98,998411.0
13.99,998411.0
14.0,998408.0
14.01,998407.0
14.02,998404.0
14.030000000000001,998397.0
14.04,998396.0
14.05,998397.0
